ISim log file
Running: /root/Desktop/MTP/Testings/yatish_connect_setup/mult_top_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb /root/Desktop/MTP/Testings/yatish_connect_setup/mult_top_isim_beh.wdb 
INFO: There is another simulation running in the same directory. Using database file name isim1.wdb.
ISim P.15xf (signature 0x8ddf5b5d)
----------------------------------------------------------------------
WARNING:Security:42 - Your software subscription period has lapsed. Your current version of Xilinx tools will continue to function, but you no longer qualify for Xilinx software updates or new releases.


----------------------------------------------------------------------
This is a Full version of ISim.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108318.  For instance Net/net_routers_router_core/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core$in_ports_0_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108319.  For instance Net/net_routers_router_core/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core$in_ports_1_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108320.  For instance Net/net_routers_router_core/, width 24 of formal port in_ports_2_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core$in_ports_2_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108321.  For instance Net/net_routers_router_core/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core$in_ports_3_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108322.  For instance Net/net_routers_router_core/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108323.  For instance Net/net_routers_router_core/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108324.  For instance Net/net_routers_router_core/, width 21 of formal port out_ports_3_getFlit is not equal to width 25 of actual signal net_routers_router_core$out_ports_3_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108325.  For instance Net/net_routers_router_core/, width 21 of formal port out_ports_4_getFlit is not equal to width 25 of actual signal net_routers_router_core$out_ports_4_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108356.  For instance Net/net_routers_router_core_1/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_1$in_ports_0_putRoutedFlit_flit_in.
